-0.2650  	0.20333  	-0.7143  	-0.1703  	0.19254  	-0.3813  	0.16729  	-0.1564  	-0.0257  	-0.7286  	-0.2465  	-0.8116  	0.03985  	-0.2210  	-0.0692  	-0.1872  	-0.1845  	-0.2287  	-0.1793  	-0.6991  	0.01269  	0.49009  	0.11886  	-0.5565  	0.71541  	-0.3438  	0.44246  	-0.1695  	0.57068  	0.45137  	-0.2540  	-0.2082  	0.12548  	0.05780  	-0.0566  	0.05754  	0.24574  	0.16149  	0.08205  	-0.0009  	-0.0087  	-0.2040  	0.12123  	0.08951  	-0.0024  	-0.0489  	-0.0516  	0.07328  	0.06677  	0.00049  	-0.0212  	0.04254  	-0.0166  	0.02867  	-0.0380  	0.01256  	-0.0143  	0.02228  	0.00216  	0.01607  	-0.0196  	-0.0233  	0.00401  	0.02572  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2625  	0.21936  	-0.6743  	-0.1495  	0.20060  	-0.4104  	0.13237  	-0.0969  	-0.0470  	-0.7548  	-0.2296  	-0.7941  	0.08829  	-0.2742  	-0.0102  	-0.2484  	-0.0908  	-0.3963  	-0.1066  	-0.9648  	0.08511  	0.25999  	-0.1362  	-0.5537  	0.64629  	-0.2420  	0.43911  	-0.2636  	0.65084  	0.43062  	-0.1362  	-0.2573  	0.03034  	-0.1076  	-0.1216  	0.02888  	0.15770  	0.15954  	-0.0353  	-0.0858  	0.06701  	-0.0715  	0.00303  	0.16897  	-0.0619  	-0.0282  	-0.0757  	0.09218  	0.05101  	-0.0114  	-0.0150  	0.04746  	-0.0152  	0.04549  	-0.0318  	0.01109  	-0.0167  	0.01083  	0.00275  	0.02471  	-0.0149  	-0.0265  	-0.0125  	0.02617  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2596  	0.23243  	-0.6415  	-0.1332  	0.20663  	-0.4332  	0.10414  	-0.0486  	-0.0640  	-0.7760  	-0.2158  	-0.7801  	0.12681  	-0.3166  	0.03799  	-0.2969  	-0.0156  	-0.5305  	-0.0482  	-1.1777  	0.14405  	0.07648  	-0.3393  	-0.5510  	0.59111  	-0.1606  	0.43730  	-0.3396  	0.71420  	0.41402  	-0.0421  	-0.2965  	-0.0457  	-0.2400  	-0.1733  	0.00570  	0.08819  	0.15826  	-0.1294  	-0.1538  	0.12728  	0.03455  	-0.0914  	0.23252  	-0.1096  	-0.0117  	-0.0949  	0.10741  	0.03842  	-0.0210  	-0.0100  	0.05143  	-0.0142  	0.05898  	-0.0268  	0.00999  	-0.0188  	0.00171  	0.00325  	0.03172  	-0.0112  	-0.0291  	-0.0257  	0.02653  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2588  	0.23596  	-0.6335  	-0.1301  	0.20769  	-0.4402  	0.09655  	-0.0369  	-0.0686  	-0.7811  	-0.2117  	-0.7769  	0.13573  	-0.3278  	0.04927  	-0.3091  	0.00363  	-0.5639  	-0.0336  	-1.2311  	0.15928  	0.03001  	-0.3895  	-0.5500  	0.57721  	-0.1404  	0.43736  	-0.3588  	0.72888  	0.40965  	-0.0188  	-0.3061  	-0.0647  	-0.2734  	-0.1858  	-0.0004  	0.07134  	0.15802  	-0.1534  	-0.1712  	0.14212  	0.06113  	-0.1149  	0.24839  	-0.1216  	-0.0074  	-0.0997  	0.11120  	0.03522  	-0.0233  	-0.0089  	0.05248  	-0.0140  	0.06232  	-0.0256  	0.00969  	-0.0192  	-0.0005  	0.00336  	0.03337  	-0.0103  	-0.0298  	-0.0292  	0.02656  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2589  	0.23314  	-0.6411  	-0.1351  	0.20566  	-0.4348  	0.10309  	-0.0486  	-0.0646  	-0.7757  	-0.2143  	-0.7811  	0.12537  	-0.3178  	0.03722  	-0.2965  	-0.0148  	-0.5304  	-0.0479  	-1.1782  	0.14562  	0.07576  	-0.3380  	-0.5501  	0.59102  	-0.1609  	0.43876  	-0.3408  	0.71168  	0.41356  	-0.0427  	-0.2959  	-0.0457  	-0.2405  	-0.1724  	0.00507  	0.08976  	0.15872  	-0.1302  	-0.1544  	0.12654  	0.03473  	-0.0913  	0.23256  	-0.1098  	-0.0115  	-0.0948  	0.10740  	0.03834  	-0.0209  	-0.0101  	0.05152  	-0.0143  	0.05898  	-0.0269  	0.00999  	-0.0187  	0.00172  	0.00326  	0.03164  	-0.0113  	-0.0292  	-0.0260  	0.02640  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2612  	0.22041  	-0.6737  	-0.1530  	0.19885  	-0.4129  	0.13061  	-0.0970  	-0.0481  	-0.7542  	-0.2270  	-0.7954  	0.08593  	-0.2759  	-0.0117  	-0.2477  	-0.0894  	-0.3962  	-0.1061  	-0.9656  	0.08797  	0.25903  	-0.1338  	-0.5520  	0.64634  	-0.2424  	0.44171  	-0.2656  	0.64646  	0.42986  	-0.1371  	-0.2564  	0.03042  	-0.1085  	-0.1199  	0.02778  	0.16033  	0.16022  	-0.0367  	-0.0868  	0.06596  	-0.0711  	0.00335  	0.16894  	-0.0623  	-0.0279  	-0.0756  	0.09222  	0.05086  	-0.0113  	-0.0151  	0.04763  	-0.0154  	0.04548  	-0.0319  	0.01113  	-0.0166  	0.01083  	0.00274  	0.02456  	-0.0150  	-0.0266  	-0.0129  	0.02595  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2641  	0.20461  	-0.7142  	-0.1752  	0.19056  	-0.3856  	0.16501  	-0.1574  	-0.0274  	-0.7273  	-0.2427  	-0.8132  	0.03648  	-0.2241  	-0.0728  	-0.1868  	-0.1828  	-0.2283  	-0.1789  	-0.6998  	0.01565  	0.48789  	0.12135  	-0.5548  	0.71508  	-0.3443  	0.44496  	-0.1714  	0.56511  	0.45012  	-0.2551  	-0.2069  	0.12557  	0.05657  	-0.0547  	0.05632  	0.24844  	0.16232  	0.08025  	-0.0023  	-0.0098  	-0.2035  	0.12161  	0.08956  	-0.0029  	-0.0484  	-0.0515  	0.07313  	0.06649  	0.00074  	-0.0214  	0.04273  	-0.0167  	0.02866  	-0.0382  	0.01252  	-0.0141  	0.02221  	0.00215  	0.01571  	-0.0197  	-0.0233  	0.00327  	0.02537  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2647  	0.20452  	-0.7146  	-0.1758  	0.19031  	-0.3864  	0.16499  	-0.1577  	-0.0275  	-0.7271  	-0.2423  	-0.8128  	0.03631  	-0.2242  	-0.0735  	-0.1871  	-0.1827  	-0.2282  	-0.1793  	-0.7000  	0.01550  	0.48749  	0.12152  	-0.5549  	0.71482  	-0.3441  	0.44451  	-0.1712  	0.56486  	0.45001  	-0.2550  	-0.2070  	0.12551  	0.05645  	-0.0548  	0.05614  	0.24815  	0.16224  	0.08006  	-0.0025  	-0.0097  	-0.2035  	0.12156  	0.08956  	-0.0030  	-0.0484  	-0.0514  	0.07302  	0.06645  	0.00071  	-0.0215  	0.04277  	-0.0167  	0.02863  	-0.0382  	0.01252  	-0.0141  	0.02215  	0.00213  	0.01558  	-0.0196  	-0.0233  	0.00315  	0.02536  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2652  	0.20456  	-0.7151  	-0.1764  	0.19019  	-0.3870  	0.16504  	-0.1581  	-0.0278  	-0.7270  	-0.2418  	-0.8129  	0.03598  	-0.2248  	-0.0741  	-0.1872  	-0.1827  	-0.2282  	-0.1796  	-0.7001  	0.01534  	0.48691  	0.12137  	-0.5550  	0.71457  	-0.3441  	0.44418  	-0.1711  	0.56457  	0.44982  	-0.2550  	-0.2069  	0.12539  	0.05637  	-0.0549  	0.05613  	0.24797  	0.16230  	0.07995  	-0.0025  	-0.0096  	-0.2035  	0.12146  	0.08960  	-0.0030  	-0.0484  	-0.0514  	0.07285  	0.06638  	0.00070  	-0.0215  	0.04279  	-0.0167  	0.02865  	-0.0382  	0.01248  	-0.0141  	0.02210  	0.00214  	0.01548  	-0.0196  	-0.0232  	0.00307  	0.02533  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2656  	0.20460  	-0.7152  	-0.1771  	0.18984  	-0.3876  	0.16521  	-0.1582  	-0.0279  	-0.7268  	-0.2411  	-0.8128  	0.03567  	-0.2252  	-0.0746  	-0.1873  	-0.1827  	-0.2281  	-0.1799  	-0.7002  	0.01547  	0.48669  	0.12167  	-0.5551  	0.71449  	-0.3439  	0.44399  	-0.1711  	0.56425  	0.44964  	-0.2549  	-0.2069  	0.12533  	0.05631  	-0.0551  	0.05600  	0.24801  	0.16240  	0.07977  	-0.0026  	-0.0096  	-0.2034  	0.12147  	0.08961  	-0.0031  	-0.0484  	-0.0514  	0.07273  	0.06636  	0.00075  	-0.0216  	0.04279  	-0.0167  	0.02869  	-0.0382  	0.01249  	-0.0141  	0.02205  	0.00213  	0.01539  	-0.0195  	-0.0231  	0.00301  	0.02533  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2661  	0.20457  	-0.7157  	-0.1775  	0.18997  	-0.3885  	0.16540  	-0.1588  	-0.0281  	-0.7266  	-0.2405  	-0.8128  	0.03534  	-0.2257  	-0.0757  	-0.1875  	-0.1828  	-0.2279  	-0.1802  	-0.7000  	0.01504  	0.48602  	0.12128  	-0.5553  	0.71426  	-0.3439  	0.44352  	-0.1708  	0.56416  	0.44945  	-0.2549  	-0.2069  	0.12531  	0.05627  	-0.0551  	0.05602  	0.24760  	0.16240  	0.07969  	-0.0027  	-0.0096  	-0.2034  	0.12135  	0.08965  	-0.0031  	-0.0484  	-0.0514  	0.07263  	0.06631  	0.00072  	-0.0216  	0.04281  	-0.0167  	0.02871  	-0.0383  	0.01245  	-0.0141  	0.02199  	0.00211  	0.01526  	-0.0194  	-0.0231  	0.00292  	0.02531  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2660  	0.20466  	-0.7157  	-0.1775  	0.19001  	-0.3892  	0.16548  	-0.1587  	-0.0282  	-0.7267  	-0.2401  	-0.8126  	0.03505  	-0.2261  	-0.0755  	-0.1877  	-0.1830  	-0.2278  	-0.1804  	-0.6999  	0.01500  	0.48606  	0.12168  	-0.5555  	0.71425  	-0.3438  	0.44328  	-0.1707  	0.56400  	0.44936  	-0.2549  	-0.2070  	0.12531  	0.05625  	-0.0553  	0.05584  	0.24766  	0.16247  	0.07960  	-0.0027  	-0.0098  	-0.2033  	0.12133  	0.08969  	-0.0031  	-0.0485  	-0.0513  	0.07258  	0.06630  	0.00074  	-0.0216  	0.04280  	-0.0167  	0.02874  	-0.0383  	0.01243  	-0.0141  	0.02199  	0.00208  	0.01518  	-0.0194  	-0.0230  	0.00286  	0.02532  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2661  	0.20468  	-0.7159  	-0.1777  	0.19006  	-0.3898  	0.16554  	-0.1589  	-0.0283  	-0.7266  	-0.2398  	-0.8127  	0.03484  	-0.2264  	-0.0760  	-0.1878  	-0.1831  	-0.2277  	-0.1805  	-0.6998  	0.01489  	0.48575  	0.12155  	-0.5556  	0.71414  	-0.3438  	0.44320  	-0.1707  	0.56380  	0.44928  	-0.2549  	-0.2070  	0.12530  	0.05620  	-0.0553  	0.05579  	0.24756  	0.16245  	0.07946  	-0.0027  	-0.0099  	-0.2033  	0.12127  	0.08972  	-0.0032  	-0.0484  	-0.0513  	0.07252  	0.06627  	0.00071  	-0.0216  	0.04280  	-0.0167  	0.02875  	-0.0383  	0.01241  	-0.0141  	0.02197  	0.00206  	0.01512  	-0.0194  	-0.0229  	0.00281  	0.02531  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2656  	0.20488  	-0.7154  	-0.1775  	0.19013  	-0.3895  	0.16557  	-0.1586  	-0.0283  	-0.7266  	-0.2397  	-0.8128  	0.03469  	-0.2266  	-0.0756  	-0.1876  	-0.1831  	-0.2278  	-0.1803  	-0.6998  	0.01510  	0.48600  	0.12192  	-0.5556  	0.71422  	-0.3439  	0.44343  	-0.1708  	0.56374  	0.44925  	-0.2551  	-0.2069  	0.12530  	0.05624  	-0.0554  	0.05583  	0.24789  	0.16262  	0.07950  	-0.0026  	-0.0101  	-0.2033  	0.12131  	0.08984  	-0.0031  	-0.0484  	-0.0512  	0.07256  	0.06629  	0.00075  	-0.0216  	0.04278  	-0.0166  	0.02878  	-0.0383  	0.01241  	-0.0140  	0.02199  	0.00209  	0.01518  	-0.0195  	-0.0229  	0.00285  	0.02530  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2654  	0.20486  	-0.7152  	-0.1776  	0.19004  	-0.3895  	0.16563  	-0.1586  	-0.0282  	-0.7265  	-0.2395  	-0.8127  	0.03471  	-0.2263  	-0.0758  	-0.1875  	-0.1831  	-0.2279  	-0.1803  	-0.6997  	0.01531  	0.48609  	0.12205  	-0.5555  	0.71424  	-0.3439  	0.44372  	-0.1707  	0.56364  	0.44930  	-0.2550  	-0.2068  	0.12536  	0.05623  	-0.0553  	0.05576  	0.24798  	0.16258  	0.07934  	-0.0025  	-0.0100  	-0.2033  	0.12138  	0.08984  	-0.0031  	-0.0484  	-0.0512  	0.07259  	0.06630  	0.00076  	-0.0216  	0.04277  	-0.0167  	0.02877  	-0.0383  	0.01241  	-0.0140  	0.02199  	0.00208  	0.01519  	-0.0195  	-0.0229  	0.00287  	0.02530  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2651  	0.20502  	-0.7148  	-0.1776  	0.18988  	-0.3891  	0.16560  	-0.1583  	-0.0282  	-0.7265  	-0.2394  	-0.8128  	0.03461  	-0.2264  	-0.0754  	-0.1873  	-0.1830  	-0.2280  	-0.1801  	-0.6998  	0.01564  	0.48618  	0.12227  	-0.5555  	0.71421  	-0.3439  	0.44393  	-0.1709  	0.56355  	0.44929  	-0.2552  	-0.2068  	0.12534  	0.05627  	-0.0554  	0.05578  	0.24834  	0.16275  	0.07938  	-0.0025  	-0.0101  	-0.2033  	0.12139  	0.08993  	-0.0031  	-0.0484  	-0.0512  	0.07260  	0.06630  	0.00078  	-0.0216  	0.04275  	-0.0166  	0.02880  	-0.0383  	0.01242  	-0.0140  	0.02201  	0.00210  	0.01526  	-0.0195  	-0.0230  	0.00289  	0.02529  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2651  	0.20499  	-0.7148  	-0.1778  	0.18977  	-0.3893  	0.16567  	-0.1585  	-0.0282  	-0.7263  	-0.2392  	-0.8128  	0.03464  	-0.2262  	-0.0758  	-0.1873  	-0.1830  	-0.2280  	-0.1802  	-0.6998  	0.01568  	0.48622  	0.12229  	-0.5553  	0.71434  	-0.3439  	0.44406  	-0.1708  	0.56354  	0.44930  	-0.2551  	-0.2068  	0.12540  	0.05623  	-0.0553  	0.05578  	0.24829  	0.16264  	0.07928  	-0.0025  	-0.0100  	-0.2033  	0.12145  	0.08988  	-0.0031  	-0.0484  	-0.0512  	0.07261  	0.06630  	0.00080  	-0.0216  	0.04276  	-0.0167  	0.02878  	-0.0383  	0.01242  	-0.0140  	0.02200  	0.00208  	0.01525  	-0.0195  	-0.0230  	0.00290  	0.02529  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2649  	0.20515  	-0.7144  	-0.1779  	0.18957  	-0.3888  	0.16556  	-0.1582  	-0.0281  	-0.7264  	-0.2391  	-0.8130  	0.03453  	-0.2263  	-0.0755  	-0.1869  	-0.1829  	-0.2282  	-0.1799  	-0.6999  	0.01616  	0.48631  	0.12254  	-0.5552  	0.71424  	-0.3440  	0.44448  	-0.1711  	0.56320  	0.44925  	-0.2553  	-0.2066  	0.12537  	0.05625  	-0.0552  	0.05573  	0.24879  	0.16285  	0.07924  	-0.0024  	-0.0102  	-0.2033  	0.12145  	0.08996  	-0.0031  	-0.0484  	-0.0512  	0.07261  	0.06629  	0.00081  	-0.0216  	0.04275  	-0.0167  	0.02881  	-0.0382  	0.01244  	-0.0140  	0.02201  	0.00211  	0.01534  	-0.0195  	-0.0230  	0.00293  	0.02528  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2646  	0.20517  	-0.7140  	-0.1779  	0.18938  	-0.3887  	0.16571  	-0.1581  	-0.0281  	-0.7263  	-0.2388  	-0.8131  	0.03449  	-0.2261  	-0.0758  	-0.1867  	-0.1830  	-0.2281  	-0.1797  	-0.6997  	0.01643  	0.48647  	0.12260  	-0.5552  	0.71447  	-0.3440  	0.44480  	-0.1708  	0.56337  	0.44922  	-0.2554  	-0.2065  	0.12553  	0.05629  	-0.0552  	0.05585  	0.24898  	0.16280  	0.07923  	-0.0023  	-0.0101  	-0.2033  	0.12154  	0.09002  	-0.0031  	-0.0484  	-0.0512  	0.07265  	0.06627  	0.00087  	-0.0216  	0.04273  	-0.0167  	0.02880  	-0.0382  	0.01244  	-0.0139  	0.02201  	0.00212  	0.01540  	-0.0195  	-0.0231  	0.00299  	0.02526  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2646  	0.20521  	-0.7140  	-0.1779  	0.18932  	-0.3886  	0.16571  	-0.1581  	-0.0281  	-0.7263  	-0.2388  	-0.8132  	0.03452  	-0.2262  	-0.0760  	-0.1867  	-0.1829  	-0.2282  	-0.1796  	-0.6997  	0.01643  	0.48636  	0.12255  	-0.5552  	0.71428  	-0.3441  	0.44485  	-0.1706  	0.56333  	0.44921  	-0.2554  	-0.2065  	0.12553  	0.05628  	-0.0552  	0.05583  	0.24897  	0.16277  	0.07916  	-0.0022  	-0.0101  	-0.2033  	0.12149  	0.09007  	-0.0030  	-0.0484  	-0.0512  	0.07260  	0.06626  	0.00085  	-0.0216  	0.04272  	-0.0167  	0.02879  	-0.0382  	0.01243  	-0.0139  	0.02200  	0.00214  	0.01541  	-0.0195  	-0.0231  	0.00301  	0.02524  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2643  	0.20530  	-0.7137  	-0.1776  	0.18917  	-0.3880  	0.16560  	-0.1578  	-0.0280  	-0.7265  	-0.2391  	-0.8134  	0.03461  	-0.2261  	-0.0754  	-0.1866  	-0.1829  	-0.2283  	-0.1794  	-0.6998  	0.01674  	0.48680  	0.12299  	-0.5550  	0.71443  	-0.3441  	0.44518  	-0.1707  	0.56332  	0.44925  	-0.2554  	-0.2065  	0.12559  	0.05630  	-0.0551  	0.05576  	0.24931  	0.16281  	0.07916  	-0.0022  	-0.0102  	-0.2033  	0.12157  	0.09011  	-0.0030  	-0.0484  	-0.0512  	0.07261  	0.06627  	0.00087  	-0.0215  	0.04270  	-0.0167  	0.02878  	-0.0381  	0.01245  	-0.0139  	0.02202  	0.00215  	0.01550  	-0.0195  	-0.0231  	0.00308  	0.02525  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2645  	0.20528  	-0.7137  	-0.1774  	0.18897  	-0.3878  	0.16589  	-0.1578  	-0.0280  	-0.7267  	-0.2389  	-0.8135  	0.03462  	-0.2260  	-0.0756  	-0.1865  	-0.1829  	-0.2283  	-0.1794  	-0.6997  	0.01679  	0.48669  	0.12279  	-0.5550  	0.71451  	-0.3441  	0.44524  	-0.1704  	0.56345  	0.44927  	-0.2554  	-0.2064  	0.12566  	0.05636  	-0.0551  	0.05579  	0.24938  	0.16276  	0.07915  	-0.0023  	-0.0101  	-0.2034  	0.12158  	0.09015  	-0.0030  	-0.0484  	-0.0513  	0.07258  	0.06623  	0.00085  	-0.0215  	0.04269  	-0.0166  	0.02877  	-0.0381  	0.01247  	-0.0139  	0.02198  	0.00212  	0.01553  	-0.0195  	-0.0231  	0.00316  	0.02527  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2612  	0.20567  	-0.7104  	-0.1764  	0.18915  	-0.3856  	0.16626  	-0.1566  	-0.0275  	-0.7262  	-0.2384  	-0.8142  	0.03497  	-0.2246  	-0.0768  	-0.1842  	-0.1832  	-0.2284  	-0.1776  	-0.6990  	0.01824  	0.48868  	0.12309  	-0.5537  	0.71612  	-0.3446  	0.44861  	-0.1705  	0.56393  	0.44951  	-0.2562  	-0.2058  	0.12657  	0.05648  	-0.0540  	0.05662  	0.25101  	0.16259  	0.07950  	-0.0014  	-0.0105  	-0.2032  	0.12231  	0.09018  	-0.0029  	-0.0483  	-0.0513  	0.07339  	0.06642  	0.00124  	-0.0212  	0.04258  	-0.0167  	0.02878  	-0.0380  	0.01260  	-0.0137  	0.02213  	0.00218  	0.01603  	-0.0199  	-0.0235  	0.00365  	0.02518  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2447  	0.20228  	-0.6976  	-0.1632  	0.19037  	-0.3710  	0.16704  	-0.1503  	-0.0250  	-0.7280  	-0.2438  	-0.8181  	0.04169  	-0.2186  	-0.0796  	-0.1744  	-0.1850  	-0.2281  	-0.1728  	-0.6967  	0.02526  	0.50030  	0.12688  	-0.5468  	0.72243  	-0.3471  	0.46085  	-0.1685  	0.57071  	0.45308  	-0.2579  	-0.2052  	0.12888  	0.05710  	-0.0534  	0.05887  	0.25389  	0.16009  	0.08136  	-0.0003  	-0.0119  	-0.2046  	0.12252  	0.09124  	-0.0011  	-0.0489  	-0.0519  	0.07485  	0.06814  	0.00039  	-0.0201  	0.04178  	-0.0169  	0.02737  	-0.0374  	0.01258  	-0.0131  	0.02281  	0.00280  	0.01755  	-0.0208  	-0.0247  	0.00607  	0.02505  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2420  	0.19873  	-0.6914  	-0.1543  	0.19724  	-0.3654  	0.16626  	-0.1484  	-0.0254  	-0.7262  	-0.2576  	-0.8232  	0.05076  	-0.2125  	-0.0732  	-0.1682  	-0.1864  	-0.2260  	-0.1721  	-0.6938  	0.02015  	0.50559  	0.12374  	-0.5425  	0.72800  	-0.3478  	0.45964  	-0.1680  	0.57849  	0.45788  	-0.2584  	-0.2060  	0.13166  	0.06035  	-0.0488  	0.05940  	0.24737  	0.15743  	0.08736  	-0.0020  	-0.0142  	-0.2035  	0.12264  	0.09045  	-0.0006  	-0.0497  	-0.0530  	0.07631  	0.06889  	-0.0014  	-0.0188  	0.04219  	-0.0169  	0.02651  	-0.0378  	0.01289  	-0.0134  	0.02281  	0.00164  	0.01736  	-0.0206  	-0.0249  	0.00717  	0.02568  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2345  	0.20247  	-0.7084  	-0.1051  	0.26595  	-0.3608  	0.18712  	-0.1546  	-0.0377  	-0.7102  	-0.3119  	-0.8041  	0.06604  	-0.1920  	-0.0840  	-0.1549  	-0.1947  	-0.2128  	-0.1750  	-0.6552  	-0.0623  	0.50547  	0.07821  	-0.5723  	0.76258  	-0.3464  	0.43279  	-0.1094  	0.65443  	0.47564  	-0.2644  	-0.2277  	0.13242  	0.06042  	-0.0757  	0.08665  	0.17769  	0.13831  	0.11630  	0.01734  	-0.0096  	-0.2052  	0.12832  	0.09515  	0.00015  	-0.0490  	-0.0536  	0.08408  	0.07693  	-0.0007  	-0.0124  	0.04199  	-0.0180  	0.02474  	-0.0365  	0.00885  	-0.0128  	0.02207  	0.00247  	0.01428  	-0.0243  	-0.0253  	0.00971  	0.02208  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2398  	0.17945  	-0.7173  	-0.0298  	0.28381  	-0.3170  	0.19812  	-0.1656  	-0.0714  	-0.7236  	-0.3792  	-0.8449  	0.09206  	-0.1567  	-0.0150  	-0.1948  	-0.1816  	-0.2006  	-0.1862  	-0.6549  	-0.1036  	0.52850  	0.05206  	-0.5983  	0.79742  	-0.3451  	0.43304  	-0.0774  	0.72565  	0.51263  	-0.2561  	-0.2278  	0.11721  	0.05863  	-0.1022  	0.10396  	0.14486  	0.10603  	0.12791  	0.02965  	-0.0076  	-0.1981  	0.12457  	0.09783  	0.00214  	-0.0481  	-0.0523  	0.09116  	0.07969  	-0.0078  	-0.0141  	0.04337  	-0.0184  	0.02166  	-0.0358  	0.01152  	-0.0156  	0.01999  	0.00275  	0.01656  	-0.0207  	-0.0268  	0.00996  	0.02386  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2076  	0.16286  	-0.7696  	0.01114  	0.31997  	-0.3509  	0.18256  	-0.1736  	-0.0606  	-0.7515  	-0.4306  	-0.8413  	0.12674  	-0.1671  	-0.0122  	-0.2021  	-0.2022  	-0.2205  	-0.1876  	-0.6541  	-0.1034  	0.53581  	0.06102  	-0.5611  	0.81906  	-0.3539  	0.45335  	-0.0856  	0.71156  	0.51824  	-0.2677  	-0.2338  	0.09934  	0.06068  	-0.0852  	0.09437  	0.13895  	0.09739  	0.13296  	0.04882  	-0.0328  	-0.1824  	0.10695  	0.09262  	0.00157  	-0.0480  	-0.0630  	0.08665  	0.08604  	-0.0099  	-0.0117  	0.04481  	-0.0241  	0.01709  	-0.0397  	0.01020  	-0.0148  	0.01943  	0.00991  	0.00569  	-0.0239  	-0.0251  	0.00353  	0.01668  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.2126  	0.16570  	-0.6624  	-0.0843  	0.31342  	-0.3440  	0.18950  	-0.1803  	-0.0921  	-0.6429  	-0.4603  	-0.9209  	0.11096  	-0.1749  	-0.0936  	-0.2359  	-0.2026  	-0.2007  	-0.1713  	-0.6653  	-0.1517  	0.54180  	0.02682  	-0.6169  	0.90153  	-0.3788  	0.47767  	-0.1077  	0.74374  	0.51848  	-0.2521  	-0.2362  	0.09019  	0.06221  	-0.1093  	0.14663  	0.09778  	0.08726  	0.17705  	0.06535  	-0.0321  	-0.1974  	0.12863  	0.11445  	-0.0030  	-0.0494  	-0.0667  	0.10464  	0.08875  	-0.0188  	-0.0011  	0.03952  	-0.0221  	0.01738  	-0.0367  	0.01460  	-0.0080  	0.01798  	0.00315  	0.00943  	-0.0251  	-0.0296  	0.00731  	0.01901  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
