-0.2652  	0.11423  	-0.9181  	0.24764  	0.53380  	-0.3238  	0.19860  	-0.2252  	-0.0822  	-0.6771  	-0.6653  	-0.7632  	0.16660  	-0.1923  	0.04485  	-0.2105  	-0.2408  	-0.1163  	-0.2339  	-0.5366  	-0.3024  	0.54345  	-0.0883  	-0.6677  	0.86030  	-0.3602  	0.36894  	0.19423  	0.97048  	0.56946  	-0.3299  	-0.2634  	0.10727  	0.10013  	-0.1639  	0.15867  	-0.0874  	0.03355  	0.22060  	0.12114  	-0.0591  	-0.1799  	0.11672  	0.09490  	0.01770  	-0.0557  	-0.0583  	0.08650  	0.08961  	-0.0153  	0.01051  	0.03538  	-0.0251  	0.01794  	-0.0374  	0.00117  	0.00428  	0.02454  	0.00997  	0.00397  	-0.0323  	-0.0320  	0.00752  	0.02505  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3604  	0.09145  	-0.8507  	0.06160  	0.45294  	-0.3964  	0.19048  	-0.2772  	-0.1177  	-0.6338  	-0.5229  	-0.7656  	0.06877  	-0.3384  	-0.1146  	-0.1880  	-0.2238  	-0.1249  	-0.2017  	-0.6121  	-0.2599  	0.53745  	-0.0312  	-0.6052  	0.84350  	-0.3544  	0.39623  	0.08802  	0.84201  	0.51800  	-0.3058  	-0.2338  	0.08169  	0.07898  	-0.1675  	0.17084  	0.04127  	0.07892  	0.17843  	0.09054  	-0.0296  	-0.1863  	0.12665  	0.10955  	0.00274  	-0.0497  	-0.0597  	0.08331  	0.08393  	-0.0231  	0.00059  	0.04079  	-0.0209  	0.01642  	-0.0352  	-0.0017  	-0.0050  	0.02172  	0.01137  	0.00724  	-0.0284  	-0.0455  	0.00476  	0.02250  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5302  	0.02303  	-0.9299  	-0.0938  	0.35157  	-0.5057  	0.16401  	-0.3964  	-0.1677  	-0.6723  	-0.4374  	-0.8665  	-0.0350  	-0.5449  	-0.2304  	-0.2407  	-0.2018  	-0.1205  	-0.1763  	-0.5749  	-0.2989  	0.49821  	-0.0227  	-0.5726  	0.83904  	-0.3489  	0.42188  	0.07104  	0.83845  	0.52260  	-0.2969  	-0.2084  	0.05843  	0.07220  	-0.1819  	0.23701  	0.05848  	0.10088  	0.14338  	0.08348  	-0.0200  	-0.1971  	0.11456  	0.10340  	0.00910  	-0.0492  	-0.0582  	0.06245  	0.07395  	-0.0240  	0.00216  	0.04165  	-0.0228  	0.01636  	-0.0334  	0.00065  	0.00825  	0.02301  	0.01424  	0.00663  	-0.0366  	-0.0477  	0.01057  	0.02582  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5003  	0.00279  	-0.9349  	-0.1183  	0.34269  	-0.5255  	0.17198  	-0.4162  	-0.1674  	-0.5923  	-0.4235  	-0.8569  	-0.0300  	-0.5912  	-0.2978  	-0.2069  	-0.2153  	-0.0833  	-0.1888  	-0.5495  	-0.3423  	0.49306  	-0.0213  	-0.5936  	0.87882  	-0.3544  	0.37879  	0.13165  	0.84496  	0.52313  	-0.2894  	-0.2149  	0.04654  	0.05940  	-0.1928  	0.27160  	0.03401  	0.08777  	0.14728  	0.09787  	0.00706  	-0.2020  	0.10931  	0.10574  	0.00557  	-0.0520  	-0.0553  	0.05961  	0.07402  	-0.0182  	0.01239  	0.04207  	-0.0185  	0.01670  	-0.0328  	0.00024  	0.00687  	0.02423  	0.00948  	0.00857  	-0.0369  	-0.0434  	0.00741  	0.02505  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.4824  	-0.0068  	-0.9114  	-0.1170  	0.35518  	-0.5529  	0.18320  	-0.4018  	-0.1671  	-0.5101  	-0.3756  	-0.8578  	-0.0287  	-0.5826  	-0.3972  	-0.1630  	-0.2408  	-0.0710  	-0.1778  	-0.5294  	-0.3983  	0.48702  	-0.0687  	-0.6205  	0.91708  	-0.3651  	0.37279  	0.16582  	0.86093  	0.53013  	-0.2990  	-0.2015  	0.04776  	0.05591  	-0.1926  	0.30809  	0.02279  	0.08635  	0.16489  	0.09823  	0.01591  	-0.1949  	0.10948  	0.10358  	0.00499  	-0.0499  	-0.0590  	0.07395  	0.07574  	-0.0227  	0.01201  	0.03994  	-0.0157  	0.01488  	-0.0311  	-0.0018  	0.00763  	0.02432  	0.00956  	0.01143  	-0.0313  	-0.0422  	0.00554  	0.02690  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.4931  	0.01541  	-0.9236  	-0.1248  	0.37313  	-0.5293  	0.17742  	-0.3976  	-0.1822  	-0.4910  	-0.3497  	-0.8752  	-0.0209  	-0.5566  	-0.4161  	-0.1729  	-0.2473  	-0.0991  	-0.1766  	-0.5321  	-0.4221  	0.49557  	-0.0828  	-0.6419  	0.94019  	-0.3679  	0.35657  	0.20056  	0.89123  	0.53510  	-0.2990  	-0.2109  	0.03992  	0.06914  	-0.1894  	0.33822  	0.00750  	0.07543  	0.18385  	0.10025  	0.01104  	-0.1985  	0.10259  	0.10800  	-0.0018  	-0.0456  	-0.0582  	0.08724  	0.07031  	-0.0249  	0.01035  	0.03970  	-0.0132  	0.01597  	-0.0280  	-0.0018  	0.00704  	0.02591  	0.00926  	0.01254  	-0.0284  	-0.0426  	0.00833  	0.02824  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5193  	0.00429  	-0.9291  	-0.1621  	0.36766  	-0.5118  	0.18504  	-0.4431  	-0.1864  	-0.4891  	-0.3455  	-0.8772  	-0.0330  	-0.5838  	-0.4460  	-0.1643  	-0.2408  	-0.0988  	-0.1850  	-0.5503  	-0.4415  	0.47363  	-0.0814  	-0.6548  	0.91663  	-0.3589  	0.33885  	0.22668  	0.91193  	0.53361  	-0.2890  	-0.2079  	0.03409  	0.07527  	-0.2061  	0.34703  	-0.0166  	0.07666  	0.20082  	0.11284  	0.03157  	-0.1918  	0.10501  	0.10825  	-0.0004  	-0.0466  	-0.0617  	0.08390  	0.07225  	-0.0206  	0.01044  	0.04161  	-0.0103  	0.01773  	-0.0261  	-0.0056  	0.00508  	0.02239  	0.01056  	0.01359  	-0.0297  	-0.0405  	0.01010  	0.02897  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6198  	0.01332  	-0.9990  	-0.2310  	0.31059  	-0.5667  	0.17685  	-0.4491  	-0.1879  	-0.5481  	-0.3368  	-0.8744  	-0.0233  	-0.5840  	-0.4363  	-0.2370  	-0.1983  	-0.1011  	-0.1935  	-0.5289  	-0.4296  	0.47733  	-0.0554  	-0.6852  	0.87505  	-0.3349  	0.28885  	0.22846  	0.91851  	0.51346  	-0.2630  	-0.2373  	0.05257  	0.08348  	-0.2282  	0.32355  	-0.0393  	0.06566  	0.20456  	0.07442  	0.03896  	-0.1853  	0.10804  	0.09301  	0.00959  	-0.0512  	-0.0555  	0.08044  	0.06978  	-0.0143  	0.00952  	0.04357  	-0.0107  	0.02156  	-0.0240  	-0.0071  	0.00410  	0.02432  	0.00871  	0.01216  	-0.0277  	-0.0395  	0.01047  	0.03029  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7334  	0.00728  	-1.0149  	-0.2613  	0.28468  	-0.6393  	0.12588  	-0.4105  	-0.2155  	-0.6112  	-0.3212  	-0.8959  	-0.0064  	-0.6815  	-0.3538  	-0.3516  	-0.0783  	-0.2667  	-0.1182  	-0.7800  	-0.3407  	0.21958  	-0.3074  	-0.6675  	0.80659  	-0.2276  	0.27560  	0.15899  	1.00303  	0.50330  	-0.1398  	-0.2811  	-0.0527  	-0.0871  	-0.3026  	0.26575  	-0.1355  	0.05362  	0.06619  	-0.0144  	0.10914  	-0.0721  	-0.0098  	0.15856  	-0.0433  	-0.0294  	-0.0817  	0.07725  	0.04724  	-0.0250  	0.02007  	0.04326  	-0.0136  	0.02910  	-0.0252  	-0.0050  	0.00899  	0.01753  	0.01504  	0.01436  	-0.0255  	-0.0440  	-0.0044  	0.02898  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7637  	0.01663  	-0.9760  	-0.2708  	0.25084  	-0.7195  	0.05811  	-0.3303  	-0.2199  	-0.6242  	-0.3125  	-0.8570  	0.06389  	-0.6480  	-0.2760  	-0.4221  	-0.0329  	-0.4127  	-0.0624  	-1.0358  	-0.2682  	0.06270  	-0.4288  	-0.6910  	0.65134  	-0.1381  	0.22748  	0.03643  	1.07913  	0.45246  	-0.0323  	-0.3532  	-0.0983  	-0.2112  	-0.3828  	0.20628  	-0.2048  	0.05968  	-0.0391  	-0.0772  	0.19694  	0.03053  	-0.0963  	0.23352  	-0.1046  	-0.0186  	-0.0896  	0.10840  	0.02865  	-0.0273  	0.00676  	0.04960  	-0.0223  	0.04491  	-0.0265  	-0.0077  	-0.0038  	0.00184  	0.01419  	0.02039  	-0.0193  	-0.0450  	-0.0196  	0.02685  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6544  	0.06868  	-0.8941  	-0.2729  	0.25468  	-0.6497  	0.07924  	-0.2700  	-0.2059  	-0.5799  	-0.2887  	-0.8035  	0.07738  	-0.6055  	-0.3031  	-0.3881  	-0.0301  	-0.4321  	-0.0319  	-1.0794  	-0.2136  	0.03218  	-0.4984  	-0.6711  	0.63964  	-0.1158  	0.25087  	-0.0531  	1.03050  	0.43807  	-0.0146  	-0.3627  	-0.1024  	-0.2553  	-0.3687  	0.21091  	-0.1670  	0.06156  	-0.0746  	-0.0905  	0.21374  	0.05160  	-0.1253  	0.25439  	-0.1105  	-0.0115  	-0.0938  	0.10734  	0.03329  	-0.0362  	0.00752  	0.05016  	-0.0230  	0.04969  	-0.0232  	-0.0077  	-0.0071  	0.00247  	0.00693  	0.01883  	-0.0166  	-0.0444  	-0.0291  	0.02958  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6746  	0.04085  	-0.8720  	-0.3110  	0.26302  	-0.6985  	0.10883  	-0.3246  	-0.1826  	-0.5256  	-0.2317  	-0.7825  	0.06073  	-0.6886  	-0.4537  	-0.3135  	-0.0702  	-0.3385  	-0.0554  	-0.9698  	-0.3413  	0.04402  	-0.5175  	-0.7036  	0.65804  	-0.1349  	0.18716  	0.08396  	1.09113  	0.42717  	-0.0449  	-0.3555  	-0.0825  	-0.2287  	-0.3849  	0.25817  	-0.2075  	0.04853  	-0.0084  	-0.0498  	0.21040  	0.02898  	-0.0822  	0.23543  	-0.0978  	-0.0130  	-0.0888  	0.11565  	0.04844  	-0.0355  	0.01655  	0.04550  	-0.0189  	0.04474  	-0.0150  	-0.0122  	-0.0005  	0.00716  	0.00721  	0.02254  	-0.0205  	-0.0425  	-0.0180  	0.03595  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.6945  	0.03421  	-0.9846  	-0.2854  	0.28527  	-0.6384  	0.13053  	-0.3932  	-0.1988  	-0.5276  	-0.3291  	-0.8647  	-0.0050  	-0.6839  	-0.4336  	-0.2936  	-0.1137  	-0.2438  	-0.1085  	-0.7652  	-0.3734  	0.21564  	-0.3727  	-0.6716  	0.82675  	-0.2346  	0.26881  	0.16559  	1.03474  	0.50258  	-0.1610  	-0.2858  	-0.0526  	-0.1027  	-0.3231  	0.30816  	-0.1553  	0.04503  	0.08869  	0.01661  	0.10999  	-0.0745  	-0.0020  	0.17471  	-0.0496  	-0.0322  	-0.0843  	0.08078  	0.05680  	-0.0223  	0.01814  	0.04113  	-0.0182  	0.03272  	-0.0176  	-0.0035  	0.00695  	0.01591  	0.01059  	0.02045  	-0.0273  	-0.0447  	-0.0029  	0.03301  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7238  	-0.0017  	-1.0331  	-0.1825  	0.30360  	-0.5610  	0.13741  	-0.4239  	-0.1937  	-0.6200  	-0.4282  	-0.8758  	-0.0589  	-0.5809  	-0.3113  	-0.2774  	-0.1964  	-0.1216  	-0.1606  	-0.5265  	-0.3955  	0.45840  	-0.0578  	-0.5880  	0.87565  	-0.3257  	0.37923  	0.18651  	0.86663  	0.53912  	-0.2799  	-0.2329  	0.03915  	0.06680  	-0.1916  	0.29711  	-0.0092  	0.06442  	0.15538  	0.08201  	-0.0178  	-0.1829  	0.09393  	0.09083  	0.00852  	-0.0578  	-0.0619  	0.05616  	0.06747  	-0.0170  	0.00824  	0.03795  	-0.0128  	0.01376  	-0.0329  	-0.0009  	0.01281  	0.02503  	0.01304  	0.00911  	-0.0311  	-0.0430  	0.00714  	0.03254  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.4376  	0.09540  	-0.9073  	-0.0472  	0.41446  	-0.4954  	0.15546  	-0.3196  	-0.1207  	-0.6265  	-0.5815  	-0.8284  	0.07466  	-0.3594  	-0.0268  	-0.3032  	-0.1693  	-0.1662  	-0.1857  	-0.5969  	-0.3145  	0.49628  	-0.0050  	-0.5957  	0.88942  	-0.3481  	0.37305  	0.07247  	0.80820  	0.52410  	-0.2626  	-0.2536  	0.07858  	0.06275  	-0.1590  	0.16681  	0.02671  	0.06294  	0.16626  	0.11160  	-0.0335  	-0.1926  	0.11622  	0.09020  	-0.0015  	-0.0484  	-0.0502  	0.07482  	0.07300  	-0.0143  	0.00752  	0.03773  	-0.0281  	0.01564  	-0.0387  	0.00689  	0.00193  	0.01938  	0.01342  	0.01143  	-0.0319  	-0.0325  	0.00385  	0.02004  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.3002  	0.14836  	-0.7956  	0.03355  	0.40236  	-0.3807  	0.18004  	-0.2570  	-0.0857  	-0.6219  	-0.5912  	-0.8877  	0.14467  	-0.1609  	0.05281  	-0.3083  	-0.2098  	-0.1831  	-0.1811  	-0.6416  	-0.2288  	0.54889  	-0.0051  	-0.6190  	0.88216  	-0.3523  	0.41631  	-0.0393  	0.80420  	0.55215  	-0.2741  	-0.2453  	0.10862  	0.06478  	-0.1034  	0.14844  	0.04677  	0.06999  	0.18811  	0.09442  	-0.0223  	-0.1822  	0.11801  	0.09807  	-0.0100  	-0.0476  	-0.0589  	0.09714  	0.08153  	-0.0193  	-0.0082  	0.04147  	-0.0225  	0.02010  	-0.0326  	0.01498  	-0.0115  	0.01906  	0.00030  	0.01328  	-0.0238  	-0.0265  	-0.0016  	0.02539  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.4018  	0.13981  	-0.8955  	-0.0779  	0.35366  	-0.4864  	0.18846  	-0.2727  	-0.1187  	-0.6017  	-0.5124  	-0.9501  	0.12840  	-0.1294  	-0.0058  	-0.3681  	-0.2126  	-0.1683  	-0.1830  	-0.6251  	-0.2241  	0.51696  	0.00118  	-0.5839  	0.89674  	-0.3662  	0.42024  	-0.0499  	0.79707  	0.53019  	-0.2583  	-0.2475  	0.10540  	0.07105  	-0.0905  	0.13016  	0.04880  	0.06597  	0.15196  	0.11776  	-0.0301  	-0.1823  	0.11653  	0.09722  	-0.0042  	-0.0445  	-0.0544  	0.07887  	0.06372  	-0.0222  	-0.0031  	0.03873  	-0.0315  	0.01025  	-0.0436  	0.00879  	-0.0069  	0.01960  	0.00679  	0.01098  	-0.0240  	-0.0272  	-0.0154  	0.01911  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.7522  	-0.0104  	-1.1050  	-0.1816  	0.37142  	-0.7179  	0.18013  	-0.3684  	-0.1804  	-0.6229  	-0.3152  	-0.7321  	0.03951  	-0.4119  	-0.2464  	-0.3031  	-0.2544  	-0.0698  	-0.2198  	-0.4822  	-0.3392  	0.47617  	-0.0705  	-0.6027  	0.76672  	-0.3241  	0.29381  	0.19685  	0.90372  	0.45698  	-0.2470  	-0.2777  	0.09359  	0.06428  	-0.1612  	0.19018  	-0.0488  	0.02681  	0.20019  	0.11871  	-0.0330  	-0.1671  	0.05897  	0.06065  	0.01926  	-0.0599  	-0.0469  	0.06474  	0.06194  	-0.0162  	-0.0007  	0.04181  	-0.0239  	0.01131  	-0.0345  	0.00023  	0.00525  	0.01339  	0.01749  	0.01493  	-0.0203  	-0.0297  	-0.0052  	0.03035  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
-0.5526  	0.02282  	-1.0712  	0.08764  	0.48027  	-0.5625  	0.15382  	-0.3105  	-0.1235  	-0.6633  	-0.5038  	-0.7217  	0.08603  	-0.3049  	0.00702  	-0.2845  	-0.2128  	-0.1274  	-0.2309  	-0.4733  	-0.3972  	0.49810  	-0.0836  	-0.6212  	0.80399  	-0.3130  	0.29028  	0.20292  	0.91708  	0.51570  	-0.2708  	-0.2767  	0.09176  	0.08426  	-0.1536  	0.16009  	-0.0692  	0.04860  	0.21486  	0.13609  	-0.0478  	-0.1877  	0.07865  	0.08584  	0.01471  	-0.0593  	-0.0571  	0.06451  	0.06042  	-0.0110  	0.00480  	0.04352  	-0.0250  	0.01610  	-0.0361  	-6.1228  	0.00744  	0.02263  	0.01294  	0.01365  	-0.0341  	-0.0299  	-0.0007  	0.02944  	-0.0442  	0.64213  	-0.1312  	0.02726  	0.00972  	0.25774  	1.01655  	122.119  	109.208  	
